67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:55:02.1 (26487285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x484a3ee4","expressionSets":"0x3b0316f4"}|0x3637ca7e
13:55:02.1 (26504143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:02.1 (26509512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x228d8a77
13:55:02.1 (26524138)|VARIABLE_ASSIGNMENT|[18]|this.ruleLibraryVersions|[]|0x3637ca7e
13:55:02.1 (26533463)|SYSTEM_METHOD_EXIT|[29]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_ruleLibraryVersions(List<ContextDependencyWrapper.RuleLibraryVersionNode>)
13:55:02.1 (26538380)|STATEMENT_EXECUTE|[30]
13:55:02.1 (26544667)|HEAP_ALLOCATE|[30]|Bytes:4
13:55:02.1 (26568186)|SYSTEM_CONSTRUCTOR_ENTRY|[30]|<init>()
13:55:02.1 (26584522)|SYSTEM_CONSTRUCTOR_EXIT|[30]|<init>()
13:55:02.1 (26600576)|SYSTEM_METHOD_ENTRY|[30]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_decisionTables(List<ContextDependencyWrapper.DecisionTableNode>)
13:55:02.1 (26666141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x484a3ee4","expressionSets":"0x3b0316f4","ruleLibraryVersions":"0x228d8a77"}|0x3637ca7e
13:55:02.1 (26685410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:02.1 (26691845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xaa96f00
13:55:02.1 (26706384)|VARIABLE_ASSIGNMENT|[19]|this.decisionTables|[]|0x3637ca7e
13:55:02.1 (26716951)|SYSTEM_METHOD_EXIT|[30]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_decisionTables(List<ContextDependencyWrapper.DecisionTableNode>)
13:55:02.1 (26722703)|STATEMENT_EXECUTE|[31]
13:55:02.1 (26740071)|SYSTEM_METHOD_ENTRY|[31]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
13:55:02.1 (26822202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","expressionSets":"0x3b0316f4","ruleLibraryVersions":"0x228d8a77"}|0x3637ca7e
13:55:02.1 (26860156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:55:02.1 (26866193)|HEAP_ALLOCATE|[20]|Bytes:4
13:55:02.1 (26880765)|VARIABLE_ASSIGNMENT|[20]|this.totalDependencies|0|0x3637ca7e
13:55:02.1 (26890694)|SYSTEM_METHOD_EXIT|[31]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
13:55:02.1 (26913094)|STATEMENT_EXECUTE|[32]
13:55:02.1 (26954606)|SYSTEM_METHOD_ENTRY|[32]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDependencies(Integer)
13:55:02.1 (27033026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","expressionSets":"0x3b0316f4","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (27052564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:55:02.1 (27057898)|HEAP_ALLOCATE|[21]|Bytes:4
13:55:02.1 (27070083)|VARIABLE_ASSIGNMENT|[21]|this.activeDependencies|0|0x3637ca7e
13:55:02.1 (27079904)|SYSTEM_METHOD_EXIT|[32]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDependencies(Integer)
13:55:02.1 (27085231)|STATEMENT_EXECUTE|[33]
13:55:02.1 (27098631)|SYSTEM_METHOD_ENTRY|[33]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:02.1 (27162873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeDependencies":0,"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","expressionSets":"0x3b0316f4","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (27175609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:55:02.1 (27180397)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:02.1 (27195825)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|0|0x3637ca7e
13:55:02.1 (27205118)|SYSTEM_METHOD_EXIT|[33]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:02.1 (27209919)|STATEMENT_EXECUTE|[34]
13:55:02.1 (27221550)|SYSTEM_METHOD_ENTRY|[34]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeRuleLibraryVersionCount(Integer)
13:55:02.1 (27292717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDependencies":0,"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","expressionSets":"0x3b0316f4","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (27305029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:55:02.1 (27309714)|HEAP_ALLOCATE|[23]|Bytes:4
13:55:02.1 (27320531)|VARIABLE_ASSIGNMENT|[23]|this.activeRuleLibraryVersionCount|0|0x3637ca7e
13:55:02.1 (27329490)|SYSTEM_METHOD_EXIT|[34]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeRuleLibraryVersionCount(Integer)
13:55:02.1 (27333967)|STATEMENT_EXECUTE|[35]
13:55:02.1 (27344756)|SYSTEM_METHOD_ENTRY|[35]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDecisionTableCount(Integer)
13:55:02.1 (27399468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","expressionSets":"0x3b0316f4","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (27411369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:55:02.1 (27415974)|HEAP_ALLOCATE|[24]|Bytes:4
13:55:02.1 (27425748)|VARIABLE_ASSIGNMENT|[24]|this.activeDecisionTableCount|0|0x3637ca7e
13:55:02.1 (27433728)|SYSTEM_METHOD_EXIT|[35]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDecisionTableCount(Integer)
13:55:02.1 (27448699)|CONSTRUCTOR_EXIT|[83]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ContextDefinitionNode
13:55:02.1 (27462352)|VARIABLE_SCOPE_BEGIN|[82]|node|ContextDependencyWrapper.ContextDefinitionNode|true|false
13:55:02.1 (27506676)|VARIABLE_ASSIGNMENT|[82]|node|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","expressionSets":"0x3b0316f4","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (27512998)|STATEMENT_EXECUTE|[84]
13:55:02.1 (27609852)|HEAP_ALLOCATE|[84]|Bytes:18
13:55:02.1 (27634355)|SYSTEM_METHOD_ENTRY|[84]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_id(String)
13:55:02.1 (28582916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","expressionSets":"0x3b0316f4","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (28608634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"11OWC000002m21Z2AQ"
13:55:02.1 (28632820)|VARIABLE_ASSIGNMENT|[11]|this.id|"11OWC000002m21Z2AQ"|0x3637ca7e
13:55:02.1 (28650600)|SYSTEM_METHOD_EXIT|[84]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_id(String)
13:55:02.1 (28660042)|STATEMENT_EXECUTE|[85]
13:55:02.1 (28742627)|SYSTEM_METHOD_ENTRY|[85]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_developerName(String)
13:55:02.1 (28826028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (28841330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"SalesTransactionCont (9 more) ..."
13:55:02.1 (28855152)|VARIABLE_ASSIGNMENT|[12]|this.developerName|"SalesTransactionCont (9 more) ..."|0x3637ca7e
13:55:02.1 (28865662)|SYSTEM_METHOD_EXIT|[85]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_developerName(String)
13:55:02.1 (28870945)|STATEMENT_EXECUTE|[86]
13:55:02.1 (28916944)|SYSTEM_METHOD_ENTRY|[86]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_masterLabel(String)
13:55:02.1 (35252748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (35319143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"SalesTransactionCont (9 more) ..."
13:55:02.1 (35357141)|VARIABLE_ASSIGNMENT|[13]|this.masterLabel|"SalesTransactionCont (9 more) ..."|0x3637ca7e
13:55:02.1 (35381817)|SYSTEM_METHOD_EXIT|[86]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_masterLabel(String)
13:55:02.1 (35394200)|STATEMENT_EXECUTE|[87]
13:55:02.1 (35438284)|SYSTEM_METHOD_ENTRY|[87]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_isActive(Boolean)
13:55:02.1 (35568905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (35610365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:55:02.1 (35619883)|HEAP_ALLOCATE|[14]|Bytes:5
13:55:02.1 (35680636)|VARIABLE_ASSIGNMENT|[14]|this.isActive|true|0x3637ca7e
13:55:02.1 (35695894)|SYSTEM_METHOD_EXIT|[87]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_isActive(Boolean)
13:55:02.1 (35703031)|STATEMENT_EXECUTE|[88]
13:55:02.1 (35734627)|SYSTEM_METHOD_ENTRY|[88]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_description(String)
13:55:02.1 (35817458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (35832059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:55:02.1 (35845337)|VARIABLE_ASSIGNMENT|[15]|this.description|null|0x3637ca7e
13:55:02.1 (35854914)|SYSTEM_METHOD_EXIT|[88]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_description(String)
13:55:02.1 (35859940)|STATEMENT_EXECUTE|[91]
13:55:02.1 (35864877)|HEAP_ALLOCATE|[91]|Bytes:140
13:55:02.1 (35888001)|HEAP_ALLOCATE|[91]|Bytes:4
13:55:02.1 (36709281)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT Id, ExpressionSetDefinitionId, ContextDefinitionId FROM ExpressionSetDefinitionContextDefinition WHERE ContextDefinitionId = :tmpVar1
13:55:02.1 (36747070)|LIMIT_USAGE|[91]|SOQL|2|100
13:55:02.1 (36759021)|LIMIT_USAGE|[91]|AGGS|0|300
13:55:02.1 (48141738)|SOQL_EXECUTE_EXPLAIN|[91]|TableScan on ExpressionSetDefinitionContextDefinition : [], cardinality: 1, sobjectCardinality: 5, relativeCost 0.55
13:55:02.1 (48172809)|SOQL_EXECUTE_END|[91]|Rows:2
13:55:02.1 (48203401)|LIMIT_USAGE|[91]|SOQL_ROWS|3|50000
13:55:02.1 (48219272)|HEAP_ALLOCATE|[91]|Bytes:12
13:55:02.1 (48243249)|HEAP_ALLOCATE|[91]|Bytes:234
13:55:02.1 (48367037)|HEAP_ALLOCATE|[91]|Bytes:12
13:55:02.1 (48496453)|VARIABLE_SCOPE_BEGIN|[91]|junctions|List<ExpressionSetDefinitionContextDefinition>|true|false
13:55:02.1 (48627157)|VARIABLE_ASSIGNMENT|[91]|junctions|[{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000ROP4A2","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"},{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000T0P4AU","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"}]|0x413fd006
13:55:02.1 (48637081)|STATEMENT_EXECUTE|[97]
13:55:02.1 (48656292)|HEAP_ALLOCATE|[97]|Bytes:4
13:55:02.1 (48701871)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>(Integer)
13:55:02.1 (48761318)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>(Integer)
13:55:02.1 (48769288)|VARIABLE_SCOPE_BEGIN|[97]|expressionSetDefIds|Set<Id>|true|false
13:55:02.1 (48806828)|VARIABLE_ASSIGNMENT|[97]|expressionSetDefIds|[]|0x38f3dc52
13:55:02.1 (48920044)|SYSTEM_METHOD_ENTRY|[98]|List<ExpressionSetDefinitionContextDefinition>.iterator()
13:55:02.1 (49114415)|SYSTEM_METHOD_EXIT|[98]|List<ExpressionSetDefinitionContextDefinition>.iterator()
13:55:02.1 (49148342)|SYSTEM_METHOD_ENTRY|[98]|system.ListIterator.hasNext()
13:55:02.1 (49168553)|HEAP_ALLOCATE|[98]|Bytes:5
13:55:02.1 (49203210)|SYSTEM_METHOD_EXIT|[98]|system.ListIterator.hasNext()
13:55:02.1 (49243176)|HEAP_ALLOCATE|[98]|Bytes:16
13:55:02.1 (49257485)|VARIABLE_SCOPE_BEGIN|[98]|j|ExpressionSetDefinitionContextDefinition|true|false
13:55:02.1 (49314602)|VARIABLE_ASSIGNMENT|[98]|j|{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000ROP4A2","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"}|0x66edae89
13:55:02.1 (49322709)|STATEMENT_EXECUTE|[98]
13:55:02.1 (49324240)|STATEMENT_EXECUTE|[99]
13:55:02.1 (49440875)|SYSTEM_METHOD_ENTRY|[99]|Set<Id>.add(Object)
13:55:02.1 (49462930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:02.1 (49478637)|SYSTEM_METHOD_EXIT|[99]|Set<Id>.add(Object)
13:55:02.1 (49488055)|SYSTEM_METHOD_ENTRY|[98]|system.ListIterator.hasNext()
13:55:02.1 (49496610)|HEAP_ALLOCATE|[98]|Bytes:5
13:55:02.1 (49502738)|SYSTEM_METHOD_EXIT|[98]|system.ListIterator.hasNext()
13:55:02.1 (49512391)|HEAP_ALLOCATE|[98]|Bytes:16
13:55:02.1 (49520828)|VARIABLE_SCOPE_BEGIN|[98]|j|ExpressionSetDefinitionContextDefinition|true|false
13:55:02.1 (49569220)|VARIABLE_ASSIGNMENT|[98]|j|{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000T0P4AU","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"}|0x33cafbc2
13:55:02.1 (49574783)|STATEMENT_EXECUTE|[98]
13:55:02.1 (49576227)|STATEMENT_EXECUTE|[99]
13:55:02.1 (49594055)|SYSTEM_METHOD_ENTRY|[99]|Set<Id>.add(Object)
13:55:02.1 (49598690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:02.1 (49607863)|SYSTEM_METHOD_EXIT|[99]|Set<Id>.add(Object)
13:55:02.1 (49613163)|SYSTEM_METHOD_ENTRY|[98]|system.ListIterator.hasNext()
13:55:02.1 (49618051)|HEAP_ALLOCATE|[98]|Bytes:5
13:55:02.1 (49623247)|SYSTEM_METHOD_EXIT|[98]|system.ListIterator.hasNext()
13:55:02.1 (49634467)|VARIABLE_ASSIGNMENT|[98]|j|null|
13:55:02.1 (49643244)|SYSTEM_METHOD_ENTRY|[102]|Set<Id>.isEmpty()
13:55:02.1 (49659711)|SYSTEM_METHOD_EXIT|[102]|Set<Id>.isEmpty()
13:55:02.1 (49664361)|STATEMENT_EXECUTE|[102]
13:55:02.1 (49665939)|STATEMENT_EXECUTE|[107]
13:55:02.1 (49732814)|HEAP_ALLOCATE|[107]|Bytes:4
13:55:02.1 (49739857)|HEAP_ALLOCATE|[107]|Bytes:86
13:55:02.1 (49748216)|HEAP_ALLOCATE|[107]|Bytes:4
13:55:02.1 (50629309)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT Id, DeveloperName, MasterLabel FROM ExpressionSetDefinition WHERE Id = :tmpVar1
13:55:02.1 (50658537)|LIMIT_USAGE|[107]|SOQL|3|100
13:55:02.1 (50669232)|LIMIT_USAGE|[107]|AGGS|0|300
13:55:02.1 (60063056)|SOQL_EXECUTE_EXPLAIN|[107]|Index on ExpressionSetDefinition : [Id], cardinality: 2, sobjectCardinality: 5, relativeCost 0.667
13:55:02.1 (60092440)|SOQL_EXECUTE_END|[107]|Rows:2
