67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:56:24.0 (3986269)|VARIABLE_ASSIGNMENT|[71]|contextDefinitionId|"11OWC000002m21Z2AQ"
13:56:24.0 (3995559)|HEAP_ALLOCATE|[75]|Bytes:5
13:56:24.0 (3998125)|STATEMENT_EXECUTE|[73]
13:56:24.0 (3999408)|STATEMENT_EXECUTE|[75]
13:56:24.0 (4001385)|HEAP_ALLOCATE|[75]|Bytes:101
13:56:24.0 (4019646)|HEAP_ALLOCATE|[75]|Bytes:4
13:56:24.0 (4030485)|HEAP_ALLOCATE|[75]|Bytes:7
13:56:24.0 (4628726)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, DeveloperName, MasterLabel, Description FROM ContextDefinition WHERE Id = :tmpVar1 LIMIT 1
13:56:24.0 (4658831)|LIMIT_USAGE|[75]|SOQL|1|100
13:56:24.0 (4669210)|LIMIT_USAGE|[75]|AGGS|0|300
13:56:24.0 (10308148)|SOQL_EXECUTE_EXPLAIN|[75]|Index on ContextDefinition : [Id], cardinality: 1, sobjectCardinality: 3, relativeCost 1
13:56:24.0 (10329417)|SOQL_EXECUTE_END|[75]|Rows:1
13:56:24.0 (10344598)|LIMIT_USAGE|[75]|SOQL_ROWS|1|50000
13:56:24.0 (10354485)|HEAP_ALLOCATE|[75]|Bytes:8
13:56:24.0 (10370680)|HEAP_ALLOCATE|[75]|Bytes:119
13:56:24.0 (10472370)|HEAP_ALLOCATE|[75]|Bytes:8
13:56:24.0 (10487623)|HEAP_ALLOCATE|[75]|Bytes:43
13:56:24.0 (10545114)|HEAP_ALLOCATE|[75]|Bytes:16
13:56:24.0 (10551321)|VARIABLE_SCOPE_BEGIN|[75]|cd|ContextDefinition|true|false
13:56:24.0 (10614877)|VARIABLE_ASSIGNMENT|[75]|cd|{"MasterLabel":"SalesTransactionCont (9 more) ...","DeveloperName":"SalesTransactionCont (9 more) ...","Id":"11OWC000002m21Z2AQ"}|0x30d7759b
13:56:24.0 (10619942)|STATEMENT_EXECUTE|[82]
13:56:24.0 (10625807)|HEAP_ALLOCATE|[83]|Bytes:408
13:56:24.0 (10631889)|HEAP_ALLOCATE|[83]|Bytes:44
13:56:24.0 (11170060)|HEAP_ALLOCATE|[83]|Bytes:60
13:56:24.0 (11198714)|CONSTRUCTOR_ENTRY|[83]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ContextDefinitionNode
13:56:24.0 (11237326)|VARIABLE_SCOPE_BEGIN|[26]|this|ContextDependencyWrapper.ContextDefinitionNode|true|false
13:56:24.0 (11349430)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x21280d83
13:56:24.0 (11354536)|STATEMENT_EXECUTE|[10]
13:56:24.0 (11355609)|STATEMENT_EXECUTE|[11]
13:56:24.0 (11356649)|STATEMENT_EXECUTE|[12]
13:56:24.0 (11357879)|STATEMENT_EXECUTE|[13]
13:56:24.0 (11358866)|STATEMENT_EXECUTE|[14]
13:56:24.0 (11359827)|STATEMENT_EXECUTE|[15]
13:56:24.0 (11360705)|STATEMENT_EXECUTE|[16]
13:56:24.0 (11361522)|STATEMENT_EXECUTE|[17]
13:56:24.0 (11362508)|STATEMENT_EXECUTE|[18]
13:56:24.0 (11363207)|STATEMENT_EXECUTE|[19]
13:56:24.0 (11363906)|STATEMENT_EXECUTE|[20]
13:56:24.0 (11364619)|STATEMENT_EXECUTE|[21]
13:56:24.0 (11365601)|STATEMENT_EXECUTE|[22]
13:56:24.0 (11366342)|STATEMENT_EXECUTE|[23]
13:56:24.0 (11367143)|STATEMENT_EXECUTE|[24]
13:56:24.0 (11371735)|HEAP_ALLOCATE|[27]|Bytes:6
13:56:24.0 (12771460)|STATEMENT_EXECUTE|[26]
13:56:24.0 (12773297)|STATEMENT_EXECUTE|[27]
13:56:24.0 (12782534)|HEAP_ALLOCATE|[27]|Bytes:4
13:56:24.0 (12817349)|SYSTEM_CONSTRUCTOR_ENTRY|[27]|<init>()
13:56:24.0 (12871835)|SYSTEM_CONSTRUCTOR_EXIT|[27]|<init>()
13:56:24.0 (12894879)|SYSTEM_METHOD_ENTRY|[27]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_expressionSets(List<ContextDependencyWrapper.ExpressionSetNode>)
13:56:24.0 (12921013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21280d83
13:56:24.0 (12942790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (12950081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x591335bc
13:56:24.0 (12963438)|VARIABLE_ASSIGNMENT|[16]|this.expressionSets|[]|0x21280d83
13:56:24.0 (12976148)|SYSTEM_METHOD_EXIT|[27]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_expressionSets(List<ContextDependencyWrapper.ExpressionSetNode>)
13:56:24.0 (12978926)|STATEMENT_EXECUTE|[28]
13:56:24.0 (12983927)|HEAP_ALLOCATE|[28]|Bytes:4
13:56:24.0 (12997909)|SYSTEM_CONSTRUCTOR_ENTRY|[28]|<init>()
13:56:24.0 (13004523)|SYSTEM_CONSTRUCTOR_EXIT|[28]|<init>()
13:56:24.0 (13012236)|SYSTEM_METHOD_ENTRY|[28]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_configurationRules(List<ContextDependencyWrapper.ConfigurationRuleNode>)
13:56:24.0 (13078983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSets":"0x591335bc"}|0x21280d83
13:56:24.0 (13088039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (13091029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x54beb2c4
13:56:24.0 (13096212)|VARIABLE_ASSIGNMENT|[17]|this.configurationRules|[]|0x21280d83
13:56:24.0 (13100062)|SYSTEM_METHOD_EXIT|[28]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_configurationRules(List<ContextDependencyWrapper.ConfigurationRuleNode>)
13:56:24.0 (13102205)|STATEMENT_EXECUTE|[29]
13:56:24.0 (13105995)|HEAP_ALLOCATE|[29]|Bytes:4
13:56:24.0 (13117154)|SYSTEM_CONSTRUCTOR_ENTRY|[29]|<init>()
13:56:24.0 (13122199)|SYSTEM_CONSTRUCTOR_EXIT|[29]|<init>()
13:56:24.0 (13129847)|SYSTEM_METHOD_ENTRY|[29]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_ruleLibraryVersions(List<ContextDependencyWrapper.RuleLibraryVersionNode>)
13:56:24.0 (13144674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x54beb2c4","expressionSets":"0x591335bc"}|0x21280d83
13:56:24.0 (13151139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (13153510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1fe464e6
13:56:24.0 (13157955)|VARIABLE_ASSIGNMENT|[18]|this.ruleLibraryVersions|[]|0x21280d83
13:56:24.0 (13161112)|SYSTEM_METHOD_EXIT|[29]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_ruleLibraryVersions(List<ContextDependencyWrapper.RuleLibraryVersionNode>)
13:56:24.0 (13163091)|STATEMENT_EXECUTE|[30]
13:56:24.0 (13166121)|HEAP_ALLOCATE|[30]|Bytes:4
13:56:24.0 (13175337)|SYSTEM_CONSTRUCTOR_ENTRY|[30]|<init>()
13:56:24.0 (13179279)|SYSTEM_CONSTRUCTOR_EXIT|[30]|<init>()
13:56:24.0 (13184996)|SYSTEM_METHOD_ENTRY|[30]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_decisionTables(List<ContextDependencyWrapper.DecisionTableNode>)
13:56:24.0 (13198795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x54beb2c4","expressionSets":"0x591335bc","ruleLibraryVersions":"0x1fe464e6"}|0x21280d83
13:56:24.0 (13204516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (13207200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x111ba72f
13:56:24.0 (13211409)|VARIABLE_ASSIGNMENT|[19]|this.decisionTables|[]|0x21280d83
13:56:24.0 (13214260)|SYSTEM_METHOD_EXIT|[30]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_decisionTables(List<ContextDependencyWrapper.DecisionTableNode>)
13:56:24.0 (13215955)|STATEMENT_EXECUTE|[31]
13:56:24.0 (13223380)|SYSTEM_METHOD_ENTRY|[31]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
13:56:24.0 (13257187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","expressionSets":"0x591335bc","ruleLibraryVersions":"0x1fe464e6"}|0x21280d83
13:56:24.0 (13265595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:56:24.0 (13268508)|HEAP_ALLOCATE|[20]|Bytes:4
13:56:24.0 (13271876)|VARIABLE_ASSIGNMENT|[20]|this.totalDependencies|0|0x21280d83
13:56:24.0 (13274835)|SYSTEM_METHOD_EXIT|[31]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
13:56:24.0 (13276768)|STATEMENT_EXECUTE|[32]
13:56:24.0 (13281869)|SYSTEM_METHOD_ENTRY|[32]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDependencies(Integer)
13:56:24.0 (13298525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","expressionSets":"0x591335bc","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (13302859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:56:24.0 (13305243)|HEAP_ALLOCATE|[21]|Bytes:4
13:56:24.0 (13308251)|VARIABLE_ASSIGNMENT|[21]|this.activeDependencies|0|0x21280d83
13:56:24.0 (13310940)|SYSTEM_METHOD_EXIT|[32]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDependencies(Integer)
13:56:24.0 (13312495)|STATEMENT_EXECUTE|[33]
13:56:24.0 (13316994)|SYSTEM_METHOD_ENTRY|[33]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:56:24.0 (13333406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeDependencies":0,"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","expressionSets":"0x591335bc","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (13338040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:56:24.0 (13340204)|HEAP_ALLOCATE|[22]|Bytes:4
13:56:24.0 (13342905)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|0|0x21280d83
13:56:24.0 (13345555)|SYSTEM_METHOD_EXIT|[33]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:56:24.0 (13347071)|STATEMENT_EXECUTE|[34]
13:56:24.0 (13351592)|SYSTEM_METHOD_ENTRY|[34]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeRuleLibraryVersionCount(Integer)
13:56:24.0 (13368079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDependencies":0,"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","expressionSets":"0x591335bc","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (13372720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:56:24.0 (13374870)|HEAP_ALLOCATE|[23]|Bytes:4
13:56:24.0 (13377639)|VARIABLE_ASSIGNMENT|[23]|this.activeRuleLibraryVersionCount|0|0x21280d83
13:56:24.0 (13380415)|SYSTEM_METHOD_EXIT|[34]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeRuleLibraryVersionCount(Integer)
13:56:24.0 (13382123)|STATEMENT_EXECUTE|[35]
13:56:24.0 (13386547)|SYSTEM_METHOD_ENTRY|[35]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDecisionTableCount(Integer)
13:56:24.0 (13402641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","expressionSets":"0x591335bc","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (13407540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:56:24.0 (13409724)|HEAP_ALLOCATE|[24]|Bytes:4
13:56:24.0 (13412267)|VARIABLE_ASSIGNMENT|[24]|this.activeDecisionTableCount|0|0x21280d83
13:56:24.0 (13414913)|SYSTEM_METHOD_EXIT|[35]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDecisionTableCount(Integer)
13:56:24.0 (13418204)|CONSTRUCTOR_EXIT|[83]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ContextDefinitionNode
13:56:24.0 (13421680)|VARIABLE_SCOPE_BEGIN|[82]|node|ContextDependencyWrapper.ContextDefinitionNode|true|false
13:56:24.0 (13437710)|VARIABLE_ASSIGNMENT|[82]|node|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","expressionSets":"0x591335bc","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (13441466)|STATEMENT_EXECUTE|[84]
13:56:24.0 (13503009)|HEAP_ALLOCATE|[84]|Bytes:18
13:56:24.0 (13512263)|SYSTEM_METHOD_ENTRY|[84]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_id(String)
13:56:24.0 (13532710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","expressionSets":"0x591335bc","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (13538718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"11OWC000002m21Z2AQ"
13:56:24.0 (13543270)|VARIABLE_ASSIGNMENT|[11]|this.id|"11OWC000002m21Z2AQ"|0x21280d83
13:56:24.0 (13546660)|SYSTEM_METHOD_EXIT|[84]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_id(String)
13:56:24.0 (13548432)|STATEMENT_EXECUTE|[85]
13:56:24.0 (13565015)|SYSTEM_METHOD_ENTRY|[85]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_developerName(String)
13:56:24.0 (13584460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","expressionSets":"0x591335bc","id":"11OWC000002m21Z2AQ","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (13590921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"SalesTransactionCont (9 more) ..."
13:56:24.0 (13595362)|VARIABLE_ASSIGNMENT|[12]|this.developerName|"SalesTransactionCont (9 more) ..."|0x21280d83
13:56:24.0 (13598642)|SYSTEM_METHOD_EXIT|[85]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_developerName(String)
13:56:24.0 (13600434)|STATEMENT_EXECUTE|[86]
13:56:24.0 (13612651)|SYSTEM_METHOD_ENTRY|[86]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_masterLabel(String)
13:56:24.0 (13631763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x591335bc","id":"11OWC000002m21Z2AQ","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (13637510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"SalesTransactionCont (9 more) ..."
13:56:24.0 (13641624)|VARIABLE_ASSIGNMENT|[13]|this.masterLabel|"SalesTransactionCont (9 more) ..."|0x21280d83
13:56:24.0 (13644460)|SYSTEM_METHOD_EXIT|[86]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_masterLabel(String)
13:56:24.0 (13646210)|STATEMENT_EXECUTE|[87]
13:56:24.0 (13653228)|SYSTEM_METHOD_ENTRY|[87]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_isActive(Boolean)
13:56:24.0 (13673096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x591335bc","id":"11OWC000002m21Z2AQ","masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (13685252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:56:24.0 (13688606)|HEAP_ALLOCATE|[14]|Bytes:5
13:56:24.0 (13691621)|VARIABLE_ASSIGNMENT|[14]|this.isActive|true|0x21280d83
13:56:24.0 (13694644)|SYSTEM_METHOD_EXIT|[87]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_isActive(Boolean)
13:56:24.0 (13696435)|STATEMENT_EXECUTE|[88]
13:56:24.0 (13702242)|SYSTEM_METHOD_ENTRY|[88]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_description(String)
13:56:24.0 (13721001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x591335bc","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (13727249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:56:24.0 (13731247)|VARIABLE_ASSIGNMENT|[15]|this.description|null|0x21280d83
13:56:24.0 (13734081)|SYSTEM_METHOD_EXIT|[88]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_description(String)
13:56:24.0 (13735683)|STATEMENT_EXECUTE|[91]
13:56:24.0 (13737588)|HEAP_ALLOCATE|[91]|Bytes:140
13:56:24.0 (13747554)|HEAP_ALLOCATE|[91]|Bytes:4
13:56:24.0 (14228554)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT Id, ExpressionSetDefinitionId, ContextDefinitionId FROM ExpressionSetDefinitionContextDefinition WHERE ContextDefinitionId = :tmpVar1
13:56:24.0 (14245540)|LIMIT_USAGE|[91]|SOQL|2|100
13:56:24.0 (14251467)|LIMIT_USAGE|[91]|AGGS|0|300
13:56:24.0 (19080107)|SOQL_EXECUTE_EXPLAIN|[91]|TableScan on ExpressionSetDefinitionContextDefinition : [], cardinality: 1, sobjectCardinality: 5, relativeCost 0.55
13:56:24.0 (19099475)|SOQL_EXECUTE_END|[91]|Rows:2
13:56:24.0 (19112367)|LIMIT_USAGE|[91]|SOQL_ROWS|3|50000
13:56:24.0 (19121491)|HEAP_ALLOCATE|[91]|Bytes:12
13:56:24.0 (19135879)|HEAP_ALLOCATE|[91]|Bytes:234
13:56:24.0 (19201542)|HEAP_ALLOCATE|[91]|Bytes:12
13:56:24.0 (19214492)|VARIABLE_SCOPE_BEGIN|[91]|junctions|List<ExpressionSetDefinitionContextDefinition>|true|false
13:56:24.0 (19278774)|VARIABLE_ASSIGNMENT|[91]|junctions|[{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000ROP4A2","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"},{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000T0P4AU","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"}]|0x16caf0c4
13:56:24.0 (19283712)|STATEMENT_EXECUTE|[97]
13:56:24.0 (19294764)|HEAP_ALLOCATE|[97]|Bytes:4
13:56:24.0 (19316543)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>(Integer)
13:56:24.0 (19333506)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>(Integer)
13:56:24.0 (19336010)|VARIABLE_SCOPE_BEGIN|[97]|expressionSetDefIds|Set<Id>|true|false
13:56:24.0 (19355617)|VARIABLE_ASSIGNMENT|[97]|expressionSetDefIds|[]|0x4837d7c1
13:56:24.0 (19391511)|SYSTEM_METHOD_ENTRY|[98]|List<ExpressionSetDefinitionContextDefinition>.iterator()
13:56:24.0 (19495854)|SYSTEM_METHOD_EXIT|[98]|List<ExpressionSetDefinitionContextDefinition>.iterator()
13:56:24.0 (19512210)|SYSTEM_METHOD_ENTRY|[98]|system.ListIterator.hasNext()
13:56:24.0 (19523507)|HEAP_ALLOCATE|[98]|Bytes:5
13:56:24.0 (19529678)|SYSTEM_METHOD_EXIT|[98]|system.ListIterator.hasNext()
13:56:24.0 (19551662)|HEAP_ALLOCATE|[98]|Bytes:16
13:56:24.0 (19558208)|VARIABLE_SCOPE_BEGIN|[98]|j|ExpressionSetDefinitionContextDefinition|true|false
13:56:24.0 (19579196)|VARIABLE_ASSIGNMENT|[98]|j|{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000ROP4A2","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"}|0x41956cac
13:56:24.0 (19583613)|STATEMENT_EXECUTE|[98]
13:56:24.0 (19584730)|STATEMENT_EXECUTE|[99]
13:56:24.0 (19620407)|SYSTEM_METHOD_ENTRY|[99]|Set<Id>.add(Object)
13:56:24.0 (19630444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (19636784)|SYSTEM_METHOD_EXIT|[99]|Set<Id>.add(Object)
13:56:24.0 (19641196)|SYSTEM_METHOD_ENTRY|[98]|system.ListIterator.hasNext()
13:56:24.0 (19644377)|HEAP_ALLOCATE|[98]|Bytes:5
13:56:24.0 (19646737)|SYSTEM_METHOD_EXIT|[98]|system.ListIterator.hasNext()
13:56:24.0 (19650393)|HEAP_ALLOCATE|[98]|Bytes:16
13:56:24.0 (19653340)|VARIABLE_SCOPE_BEGIN|[98]|j|ExpressionSetDefinitionContextDefinition|true|false
13:56:24.0 (19670401)|VARIABLE_ASSIGNMENT|[98]|j|{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000T0P4AU","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"}|0x400dac4
13:56:24.0 (19673211)|STATEMENT_EXECUTE|[98]
13:56:24.0 (19674070)|STATEMENT_EXECUTE|[99]
13:56:24.0 (19681717)|SYSTEM_METHOD_ENTRY|[99]|Set<Id>.add(Object)
13:56:24.0 (19683935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (19687702)|SYSTEM_METHOD_EXIT|[99]|Set<Id>.add(Object)
13:56:24.0 (19690360)|SYSTEM_METHOD_ENTRY|[98]|system.ListIterator.hasNext()
13:56:24.0 (19692619)|HEAP_ALLOCATE|[98]|Bytes:5
13:56:24.0 (19694752)|SYSTEM_METHOD_EXIT|[98]|system.ListIterator.hasNext()
13:56:24.0 (19699397)|VARIABLE_ASSIGNMENT|[98]|j|null|
13:56:24.0 (19705058)|SYSTEM_METHOD_ENTRY|[102]|Set<Id>.isEmpty()
13:56:24.0 (19711825)|SYSTEM_METHOD_EXIT|[102]|Set<Id>.isEmpty()
13:56:24.0 (19714421)|STATEMENT_EXECUTE|[102]
13:56:24.0 (19715460)|STATEMENT_EXECUTE|[107]
13:56:24.0 (19755881)|HEAP_ALLOCATE|[107]|Bytes:4
13:56:24.0 (19759416)|HEAP_ALLOCATE|[107]|Bytes:86
13:56:24.0 (19765275)|HEAP_ALLOCATE|[107]|Bytes:4
13:56:24.0 (20244732)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT Id, DeveloperName, MasterLabel FROM ExpressionSetDefinition WHERE Id = :tmpVar1
13:56:24.0 (20260456)|LIMIT_USAGE|[107]|SOQL|3|100
13:56:24.0 (20266238)|LIMIT_USAGE|[107]|AGGS|0|300
13:56:24.0 (23645218)|SOQL_EXECUTE_EXPLAIN|[107]|Index on ExpressionSetDefinition : [Id], cardinality: 2, sobjectCardinality: 5, relativeCost 0.667
13:56:24.0 (23663133)|SOQL_EXECUTE_END|[107]|Rows:2
13:56:24.0 (23675472)|LIMIT_USAGE|[107]|SOQL_ROWS|5|50000
13:56:24.0 (23683821)|HEAP_ALLOCATE|[107]|Bytes:12
