67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:29:04.0 (15167218)|SYSTEM_CONSTRUCTOR_ENTRY|[27]|<init>()
19:29:04.0 (15213393)|SYSTEM_CONSTRUCTOR_EXIT|[27]|<init>()
19:29:04.0 (15233123)|SYSTEM_METHOD_ENTRY|[27]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_expressionSets(List<ContextDependencyWrapper.ExpressionSetNode>)
19:29:04.0 (15254731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52bdbeb3
19:29:04.0 (15276918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (15286797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x67ca2929
19:29:04.0 (15302063)|VARIABLE_ASSIGNMENT|[16]|this.expressionSets|[]|0x52bdbeb3
19:29:04.0 (15307177)|SYSTEM_METHOD_EXIT|[27]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_expressionSets(List<ContextDependencyWrapper.ExpressionSetNode>)
19:29:04.0 (15309878)|STATEMENT_EXECUTE|[28]
19:29:04.0 (15314600)|HEAP_ALLOCATE|[28]|Bytes:4
19:29:04.0 (15327948)|SYSTEM_CONSTRUCTOR_ENTRY|[28]|<init>()
19:29:04.0 (15334663)|SYSTEM_CONSTRUCTOR_EXIT|[28]|<init>()
19:29:04.0 (15343314)|SYSTEM_METHOD_ENTRY|[28]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_configurationRules(List<ContextDependencyWrapper.ConfigurationRuleNode>)
19:29:04.0 (15359846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSets":"0x67ca2929"}|0x52bdbeb3
19:29:04.0 (15366906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (15369606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x64d23c61
19:29:04.0 (15374791)|VARIABLE_ASSIGNMENT|[17]|this.configurationRules|[]|0x52bdbeb3
19:29:04.0 (15378250)|SYSTEM_METHOD_EXIT|[28]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_configurationRules(List<ContextDependencyWrapper.ConfigurationRuleNode>)
19:29:04.0 (15380287)|STATEMENT_EXECUTE|[29]
19:29:04.0 (15383776)|HEAP_ALLOCATE|[29]|Bytes:4
19:29:04.0 (15393959)|SYSTEM_CONSTRUCTOR_ENTRY|[29]|<init>()
19:29:04.0 (15398413)|SYSTEM_CONSTRUCTOR_EXIT|[29]|<init>()
19:29:04.0 (15405789)|SYSTEM_METHOD_ENTRY|[29]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_ruleLibraryVersions(List<ContextDependencyWrapper.RuleLibraryVersionNode>)
19:29:04.0 (15419195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x64d23c61","expressionSets":"0x67ca2929"}|0x52bdbeb3
19:29:04.0 (15424999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (15427552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x608d84cb
19:29:04.0 (15431984)|VARIABLE_ASSIGNMENT|[18]|this.ruleLibraryVersions|[]|0x52bdbeb3
19:29:04.0 (15435246)|SYSTEM_METHOD_EXIT|[29]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_ruleLibraryVersions(List<ContextDependencyWrapper.RuleLibraryVersionNode>)
19:29:04.0 (15437211)|STATEMENT_EXECUTE|[30]
19:29:04.0 (15440531)|HEAP_ALLOCATE|[30]|Bytes:4
19:29:04.0 (15450409)|SYSTEM_CONSTRUCTOR_ENTRY|[30]|<init>()
19:29:04.0 (15454675)|SYSTEM_CONSTRUCTOR_EXIT|[30]|<init>()
19:29:04.0 (15460678)|SYSTEM_METHOD_ENTRY|[30]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_decisionTables(List<ContextDependencyWrapper.DecisionTableNode>)
19:29:04.0 (15473348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x64d23c61","expressionSets":"0x67ca2929","ruleLibraryVersions":"0x608d84cb"}|0x52bdbeb3
19:29:04.0 (15478672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (15481171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x29e0d093
19:29:04.0 (15485342)|VARIABLE_ASSIGNMENT|[19]|this.decisionTables|[]|0x52bdbeb3
19:29:04.0 (15488812)|SYSTEM_METHOD_EXIT|[30]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_decisionTables(List<ContextDependencyWrapper.DecisionTableNode>)
19:29:04.0 (15490294)|STATEMENT_EXECUTE|[31]
19:29:04.0 (15499143)|SYSTEM_METHOD_ENTRY|[31]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
19:29:04.0 (15532436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","expressionSets":"0x67ca2929","ruleLibraryVersions":"0x608d84cb"}|0x52bdbeb3
19:29:04.0 (15540970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
19:29:04.0 (15544214)|HEAP_ALLOCATE|[20]|Bytes:4
19:29:04.0 (15547494)|VARIABLE_ASSIGNMENT|[20]|this.totalDependencies|0|0x52bdbeb3
19:29:04.0 (15555404)|SYSTEM_METHOD_EXIT|[31]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
19:29:04.0 (15557111)|STATEMENT_EXECUTE|[32]
19:29:04.0 (15561936)|SYSTEM_METHOD_ENTRY|[32]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDependencies(Integer)
19:29:04.0 (15577938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","expressionSets":"0x67ca2929","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (15582491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
19:29:04.0 (15584674)|HEAP_ALLOCATE|[21]|Bytes:4
19:29:04.0 (15587550)|VARIABLE_ASSIGNMENT|[21]|this.activeDependencies|0|0x52bdbeb3
19:29:04.0 (15590467)|SYSTEM_METHOD_EXIT|[32]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDependencies(Integer)
19:29:04.0 (15592142)|STATEMENT_EXECUTE|[33]
19:29:04.0 (15596669)|SYSTEM_METHOD_ENTRY|[33]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
19:29:04.0 (15611962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeDependencies":0,"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","expressionSets":"0x67ca2929","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (15616476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
19:29:04.0 (15618804)|HEAP_ALLOCATE|[22]|Bytes:4
19:29:04.0 (15621499)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|0|0x52bdbeb3
19:29:04.0 (15624387)|SYSTEM_METHOD_EXIT|[33]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
19:29:04.0 (15626000)|STATEMENT_EXECUTE|[34]
19:29:04.0 (15630684)|SYSTEM_METHOD_ENTRY|[34]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeRuleLibraryVersionCount(Integer)
19:29:04.0 (15645905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDependencies":0,"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","expressionSets":"0x67ca2929","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (15650492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
19:29:04.0 (15652757)|HEAP_ALLOCATE|[23]|Bytes:4
19:29:04.0 (15655416)|VARIABLE_ASSIGNMENT|[23]|this.activeRuleLibraryVersionCount|0|0x52bdbeb3
19:29:04.0 (15658644)|SYSTEM_METHOD_EXIT|[34]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeRuleLibraryVersionCount(Integer)
19:29:04.0 (15660047)|STATEMENT_EXECUTE|[35]
19:29:04.0 (15664625)|SYSTEM_METHOD_ENTRY|[35]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDecisionTableCount(Integer)
19:29:04.0 (15679878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","expressionSets":"0x67ca2929","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (15684962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
19:29:04.0 (15687253)|HEAP_ALLOCATE|[24]|Bytes:4
19:29:04.0 (15689803)|VARIABLE_ASSIGNMENT|[24]|this.activeDecisionTableCount|0|0x52bdbeb3
19:29:04.0 (15692787)|SYSTEM_METHOD_EXIT|[35]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeDecisionTableCount(Integer)
19:29:04.0 (15695795)|CONSTRUCTOR_EXIT|[83]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ContextDefinitionNode
19:29:04.0 (15699269)|VARIABLE_SCOPE_BEGIN|[82]|node|ContextDependencyWrapper.ContextDefinitionNode|true|false
19:29:04.0 (15715184)|VARIABLE_ASSIGNMENT|[82]|node|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","expressionSets":"0x67ca2929","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (15718872)|STATEMENT_EXECUTE|[84]
19:29:04.0 (15785490)|HEAP_ALLOCATE|[84]|Bytes:18
19:29:04.0 (15795304)|SYSTEM_METHOD_ENTRY|[84]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_id(String)
19:29:04.0 (15813909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","expressionSets":"0x67ca2929","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (15819717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"11OWC000002m21Z2AQ"
19:29:04.0 (15823947)|VARIABLE_ASSIGNMENT|[11]|this.id|"11OWC000002m21Z2AQ"|0x52bdbeb3
19:29:04.0 (15826977)|SYSTEM_METHOD_EXIT|[84]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_id(String)
19:29:04.0 (15828634)|STATEMENT_EXECUTE|[85]
19:29:04.0 (15845632)|SYSTEM_METHOD_ENTRY|[85]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_developerName(String)
19:29:04.0 (15863207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","expressionSets":"0x67ca2929","id":"11OWC000002m21Z2AQ","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (15869551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"SalesTransactionCont (9 more) ..."
19:29:04.0 (15873632)|VARIABLE_ASSIGNMENT|[12]|this.developerName|"SalesTransactionCont (9 more) ..."|0x52bdbeb3
19:29:04.0 (15876939)|SYSTEM_METHOD_EXIT|[85]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_developerName(String)
19:29:04.0 (15878787)|STATEMENT_EXECUTE|[86]
19:29:04.0 (15890620)|SYSTEM_METHOD_ENTRY|[86]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_masterLabel(String)
19:29:04.0 (15908163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x67ca2929","id":"11OWC000002m21Z2AQ","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (15913857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"SalesTransactionCont (9 more) ..."
19:29:04.0 (15918031)|VARIABLE_ASSIGNMENT|[13]|this.masterLabel|"SalesTransactionCont (9 more) ..."|0x52bdbeb3
19:29:04.0 (15921353)|SYSTEM_METHOD_EXIT|[86]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_masterLabel(String)
19:29:04.0 (15923144)|STATEMENT_EXECUTE|[87]
19:29:04.0 (15931156)|SYSTEM_METHOD_ENTRY|[87]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_isActive(Boolean)
19:29:04.0 (15949932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x67ca2929","id":"11OWC000002m21Z2AQ","masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (15963712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
19:29:04.0 (15967069)|HEAP_ALLOCATE|[14]|Bytes:5
19:29:04.0 (15970195)|VARIABLE_ASSIGNMENT|[14]|this.isActive|true|0x52bdbeb3
19:29:04.0 (15973327)|SYSTEM_METHOD_EXIT|[87]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_isActive(Boolean)
19:29:04.0 (15974910)|STATEMENT_EXECUTE|[88]
19:29:04.0 (15981005)|SYSTEM_METHOD_ENTRY|[88]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_description(String)
19:29:04.0 (15998695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x67ca2929","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (16004771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:29:04.0 (16009439)|VARIABLE_ASSIGNMENT|[15]|this.description|null|0x52bdbeb3
19:29:04.0 (16012551)|SYSTEM_METHOD_EXIT|[88]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_description(String)
19:29:04.0 (16014138)|STATEMENT_EXECUTE|[91]
19:29:04.0 (16016495)|HEAP_ALLOCATE|[91]|Bytes:140
19:29:04.0 (16028611)|HEAP_ALLOCATE|[91]|Bytes:4
19:29:04.0 (16504419)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT Id, ExpressionSetDefinitionId, ContextDefinitionId FROM ExpressionSetDefinitionContextDefinition WHERE ContextDefinitionId = :tmpVar1
19:29:04.0 (16521778)|LIMIT_USAGE|[91]|SOQL|2|100
19:29:04.0 (16526054)|LIMIT_USAGE|[91]|AGGS|0|300
19:29:04.0 (21597177)|SOQL_EXECUTE_EXPLAIN|[91]|TableScan on ExpressionSetDefinitionContextDefinition : [], cardinality: 1, sobjectCardinality: 5, relativeCost 0.55
19:29:04.0 (21610293)|SOQL_EXECUTE_END|[91]|Rows:2
19:29:04.0 (21624085)|LIMIT_USAGE|[91]|SOQL_ROWS|3|50000
19:29:04.0 (21632812)|HEAP_ALLOCATE|[91]|Bytes:12
19:29:04.0 (21647704)|HEAP_ALLOCATE|[91]|Bytes:234
19:29:04.0 (21716379)|HEAP_ALLOCATE|[91]|Bytes:12
19:29:04.0 (21730436)|VARIABLE_SCOPE_BEGIN|[91]|junctions|List<ExpressionSetDefinitionContextDefinition>|true|false
19:29:04.0 (21803416)|VARIABLE_ASSIGNMENT|[91]|junctions|[{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000ROP4A2","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"},{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000Sh34AE","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"}]|0x1975f352
19:29:04.0 (21809148)|STATEMENT_EXECUTE|[97]
19:29:04.0 (21822455)|HEAP_ALLOCATE|[97]|Bytes:4
19:29:04.0 (21844844)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>(Integer)
19:29:04.0 (21862360)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>(Integer)
19:29:04.0 (21864563)|VARIABLE_SCOPE_BEGIN|[97]|expressionSetDefIds|Set<Id>|true|false
19:29:04.0 (21883624)|VARIABLE_ASSIGNMENT|[97]|expressionSetDefIds|[]|0x5e5d78a1
19:29:04.0 (21931343)|SYSTEM_METHOD_ENTRY|[98]|List<ExpressionSetDefinitionContextDefinition>.iterator()
19:29:04.0 (22043354)|SYSTEM_METHOD_EXIT|[98]|List<ExpressionSetDefinitionContextDefinition>.iterator()
19:29:04.0 (22065474)|SYSTEM_METHOD_ENTRY|[98]|system.ListIterator.hasNext()
19:29:04.0 (22080868)|HEAP_ALLOCATE|[98]|Bytes:5
19:29:04.0 (22087485)|SYSTEM_METHOD_EXIT|[98]|system.ListIterator.hasNext()
19:29:04.0 (22120521)|HEAP_ALLOCATE|[98]|Bytes:16
19:29:04.0 (22129797)|VARIABLE_SCOPE_BEGIN|[98]|j|ExpressionSetDefinitionContextDefinition|true|false
19:29:04.0 (22174517)|VARIABLE_ASSIGNMENT|[98]|j|{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000ROP4A2","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"}|0x5d8d6987
19:29:04.0 (22181585)|STATEMENT_EXECUTE|[98]
19:29:04.0 (22183371)|STATEMENT_EXECUTE|[99]
19:29:04.0 (22229931)|SYSTEM_METHOD_ENTRY|[99]|Set<Id>.add(Object)
19:29:04.0 (22245453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (22253415)|SYSTEM_METHOD_EXIT|[99]|Set<Id>.add(Object)
19:29:04.0 (22260170)|SYSTEM_METHOD_ENTRY|[98]|system.ListIterator.hasNext()
19:29:04.0 (22265593)|HEAP_ALLOCATE|[98]|Bytes:5
19:29:04.0 (22269073)|SYSTEM_METHOD_EXIT|[98]|system.ListIterator.hasNext()
19:29:04.0 (22274423)|HEAP_ALLOCATE|[98]|Bytes:16
19:29:04.0 (22278013)|VARIABLE_SCOPE_BEGIN|[98]|j|ExpressionSetDefinitionContextDefinition|true|false
19:29:04.0 (22302467)|VARIABLE_ASSIGNMENT|[98]|j|{"ContextDefinitionId":"11OWC000002m21Z2AQ","Id":"9QYWC0000000Sh34AE","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"}|0x7f06ee1d
19:29:04.0 (22307325)|STATEMENT_EXECUTE|[98]
19:29:04.0 (22308463)|STATEMENT_EXECUTE|[99]
19:29:04.0 (22319455)|SYSTEM_METHOD_ENTRY|[99]|Set<Id>.add(Object)
19:29:04.0 (22322742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (22327758)|SYSTEM_METHOD_EXIT|[99]|Set<Id>.add(Object)
19:29:04.0 (22330824)|SYSTEM_METHOD_ENTRY|[98]|system.ListIterator.hasNext()
19:29:04.0 (22333719)|HEAP_ALLOCATE|[98]|Bytes:5
19:29:04.0 (22335933)|SYSTEM_METHOD_EXIT|[98]|system.ListIterator.hasNext()
19:29:04.0 (22341944)|VARIABLE_ASSIGNMENT|[98]|j|null|
19:29:04.0 (22346996)|SYSTEM_METHOD_ENTRY|[102]|Set<Id>.isEmpty()
19:29:04.0 (22355286)|SYSTEM_METHOD_EXIT|[102]|Set<Id>.isEmpty()
19:29:04.0 (22358288)|STATEMENT_EXECUTE|[102]
19:29:04.0 (22359400)|STATEMENT_EXECUTE|[107]
19:29:04.0 (22399243)|HEAP_ALLOCATE|[107]|Bytes:4
19:29:04.0 (22403142)|HEAP_ALLOCATE|[107]|Bytes:86
19:29:04.0 (22409096)|HEAP_ALLOCATE|[107]|Bytes:4
19:29:04.0 (22852067)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT Id, DeveloperName, MasterLabel FROM ExpressionSetDefinition WHERE Id = :tmpVar1
19:29:04.0 (22866996)|LIMIT_USAGE|[107]|SOQL|3|100
19:29:04.0 (22870781)|LIMIT_USAGE|[107]|AGGS|0|300
19:29:04.0 (26939264)|SOQL_EXECUTE_EXPLAIN|[107]|Index on ExpressionSetDefinition : [Id], cardinality: 2, sobjectCardinality: 5, relativeCost 0.667
19:29:04.0 (26951007)|SOQL_EXECUTE_END|[107]|Rows:2
