67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:27:01.0 (14647913)|VARIABLE_ASSIGNMENT|[646]|picklistValues|[Quoting,Active,Pending]|0x7e5b1725
21:27:01.0 (14696700)|SYSTEM_METHOD_ENTRY|[648]|List<Schema.PicklistEntry>.iterator()
21:27:01.0 (14806499)|SYSTEM_METHOD_EXIT|[648]|List<Schema.PicklistEntry>.iterator()
21:27:01.0 (14823409)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (14834258)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (14839696)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (14850217)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (14856307)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (14863435)|VARIABLE_ASSIGNMENT|[648]|entry|Quoting|0x3dd0b67f
21:27:01.0 (14867054)|STATEMENT_EXECUTE|[648]
21:27:01.0 (14877358)|STATEMENT_EXECUTE|[649]
21:27:01.0 (14878544)|STATEMENT_EXECUTE|[650]
21:27:01.0 (14888784)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (14897428)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (14910086)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x4e257bc6
21:27:01.0 (14912684)|STATEMENT_EXECUTE|[651]
21:27:01.0 (14915089)|HEAP_ALLOCATE|[651]|Bytes:5
21:27:01.0 (14922912)|HEAP_ALLOCATE|[651]|Bytes:7
21:27:01.0 (14941727)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (14953879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (14958775)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (14960724)|STATEMENT_EXECUTE|[652]
21:27:01.0 (14961902)|HEAP_ALLOCATE|[652]|Bytes:5
21:27:01.0 (14967315)|HEAP_ALLOCATE|[652]|Bytes:7
21:27:01.0 (14972140)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (14976419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (14980206)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (14981785)|STATEMENT_EXECUTE|[653]
21:27:01.0 (14987915)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (14995138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (14998698)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (15002385)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (15006039)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (15008283)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (15011810)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (15014255)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (15019240)|VARIABLE_ASSIGNMENT|[648]|entry|Active|0x5bec70e5
21:27:01.0 (15021943)|STATEMENT_EXECUTE|[648]
21:27:01.0 (15024068)|STATEMENT_EXECUTE|[649]
21:27:01.0 (15024895)|STATEMENT_EXECUTE|[650]
21:27:01.0 (15029062)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (15031456)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (15036090)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x63007fcf
21:27:01.0 (15038538)|STATEMENT_EXECUTE|[651]
21:27:01.0 (15040634)|HEAP_ALLOCATE|[651]|Bytes:6
21:27:01.0 (15045812)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (15047756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (15051467)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (15053144)|STATEMENT_EXECUTE|[652]
21:27:01.0 (15054800)|HEAP_ALLOCATE|[652]|Bytes:6
21:27:01.0 (15058835)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (15060497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (15064108)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (15065650)|STATEMENT_EXECUTE|[653]
21:27:01.0 (15068179)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (15069997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (15072857)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (15075112)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (15077312)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (15079316)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (15082047)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (15084263)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (15088633)|VARIABLE_ASSIGNMENT|[648]|entry|Pending|0x5bdb4e9e
21:27:01.0 (15090947)|STATEMENT_EXECUTE|[648]
21:27:01.0 (15092610)|STATEMENT_EXECUTE|[649]
21:27:01.0 (15104996)|STATEMENT_EXECUTE|[650]
21:27:01.0 (15108180)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (15110540)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (15115044)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x3e45f568
21:27:01.0 (15117507)|STATEMENT_EXECUTE|[651]
21:27:01.0 (15119447)|HEAP_ALLOCATE|[651]|Bytes:7
21:27:01.0 (15137197)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (15140980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (15145283)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (15147069)|STATEMENT_EXECUTE|[652]
21:27:01.0 (15149035)|HEAP_ALLOCATE|[652]|Bytes:7
21:27:01.0 (15153092)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (15154715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (15158145)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (15159718)|STATEMENT_EXECUTE|[653]
21:27:01.0 (15162159)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (15164093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (15166981)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (15169412)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (15171813)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (15174039)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (15178710)|VARIABLE_ASSIGNMENT|[648]|entry|null|
21:27:01.0 (15182125)|STATEMENT_EXECUTE|[657]
21:27:01.0 (15193226)|METHOD_EXIT|[467]|01pWC000001wZo1|HardwareGroupController.getPicklistValues(Schema.SObjectField)
21:27:01.0 (15201897)|SYSTEM_METHOD_ENTRY|[467]|Map<String,List<Map<String,String>>>.put(Object, Object)
21:27:01.0 (15204734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (15208738)|SYSTEM_METHOD_EXIT|[467]|Map<String,List<Map<String,String>>>.put(Object, Object)
21:27:01.0 (15211392)|HEAP_ALLOCATE|[471]|Bytes:20
21:27:01.0 (15217004)|SYSTEM_METHOD_ENTRY|[471]|Map<String,Schema.SObjectField>.containsKey(Object)
21:27:01.0 (15226705)|SYSTEM_METHOD_EXIT|[471]|Map<String,Schema.SObjectField>.containsKey(Object)
21:27:01.0 (15229115)|STATEMENT_EXECUTE|[471]
21:27:01.0 (15230190)|STATEMENT_EXECUTE|[472]
21:27:01.0 (15231261)|HEAP_ALLOCATE|[472]|Bytes:16
21:27:01.0 (15235098)|SYSTEM_METHOD_ENTRY|[472]|Map<String,Schema.SObjectField>.get(Object)
21:27:01.0 (15247134)|SYSTEM_METHOD_EXIT|[472]|Map<String,Schema.SObjectField>.get(Object)
21:27:01.0 (15252240)|METHOD_ENTRY|[472]|01pWC000001wZo1|HardwareGroupController.getPicklistValues(Schema.SObjectField)
21:27:01.0 (15255655)|VARIABLE_SCOPE_BEGIN|[642]|field|Schema.SObjectField|true|false
21:27:01.0 (15328440)|VARIABLE_ASSIGNMENT|[642]|field|"common.apex.runtime.impl.ApexFieldToken@672635f6"|0x672635f6
21:27:01.0 (15337498)|HEAP_ALLOCATE|[643]|Bytes:5
21:27:01.0 (15340009)|STATEMENT_EXECUTE|[642]
21:27:01.0 (15340957)|STATEMENT_EXECUTE|[643]
21:27:01.0 (15351087)|HEAP_ALLOCATE|[643]|Bytes:4
21:27:01.0 (15356081)|SYSTEM_CONSTRUCTOR_ENTRY|[643]|<init>()
21:27:01.0 (15359708)|SYSTEM_CONSTRUCTOR_EXIT|[643]|<init>()
21:27:01.0 (15361658)|VARIABLE_SCOPE_BEGIN|[643]|options|List<Map<String,String>>|true|false
21:27:01.0 (15381791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (15387085)|VARIABLE_ASSIGNMENT|[643]|options|[]|0x76d962cf
21:27:01.0 (15389960)|STATEMENT_EXECUTE|[645]
21:27:01.0 (15393660)|SYSTEM_METHOD_ENTRY|[645]|Schema.SObjectField.getDescribe()
21:27:01.0 (15402016)|SYSTEM_MODE_ENTER|true
21:27:01.0 (15598438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (15636884)|HEAP_ALLOCATE|[645]|Bytes:8
21:27:01.0 (15640853)|SYSTEM_METHOD_EXIT|[645]|Schema.SObjectField.getDescribe()
21:27:01.0 (15643534)|VARIABLE_SCOPE_BEGIN|[645]|fieldDescribe|Schema.DescribeFieldResult|true|false
21:27:01.0 (18122953)|VARIABLE_ASSIGNMENT|[645]|fieldDescribe|"common.api.soap.wsdl.Field@fa708128"|0x76673c29
21:27:01.0 (18129880)|STATEMENT_EXECUTE|[646]
21:27:01.0 (18144618)|LIMIT_USAGE|[646]|PICKLIST_DESCRIBES|2|100
21:27:01.0 (18152551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:27:01.0 (18173050)|HEAP_ALLOCATE|[646]|Bytes:12
21:27:01.0 (18177641)|VARIABLE_SCOPE_BEGIN|[646]|picklistValues|List<Schema.PicklistEntry>|true|false
21:27:01.0 (18196701)|VARIABLE_ASSIGNMENT|[646]|picklistValues|[iSeries,Cross Platform]|0x5785a25f
21:27:01.0 (18205229)|SYSTEM_METHOD_ENTRY|[648]|List<Schema.PicklistEntry>.iterator()
21:27:01.0 (18210484)|SYSTEM_METHOD_EXIT|[648]|List<Schema.PicklistEntry>.iterator()
21:27:01.0 (18216530)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (18222761)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (18226385)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (18232503)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (18236654)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (18242091)|VARIABLE_ASSIGNMENT|[648]|entry|iSeries|0x581475c5
21:27:01.0 (18244889)|STATEMENT_EXECUTE|[648]
21:27:01.0 (18248982)|STATEMENT_EXECUTE|[649]
21:27:01.0 (18249835)|STATEMENT_EXECUTE|[650]
21:27:01.0 (18256919)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (18260829)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (18269797)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x7c45f33b
21:27:01.0 (18272675)|STATEMENT_EXECUTE|[651]
21:27:01.0 (18277015)|HEAP_ALLOCATE|[651]|Bytes:7
21:27:01.0 (18289189)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (18293101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (18297347)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (18299201)|STATEMENT_EXECUTE|[652]
21:27:01.0 (18301912)|HEAP_ALLOCATE|[652]|Bytes:7
21:27:01.0 (18306073)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (18307835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (18311574)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (18313038)|STATEMENT_EXECUTE|[653]
21:27:01.0 (18317180)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (18320357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (18323409)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (18326302)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (18328603)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (18330714)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (18333692)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (18335944)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (18340802)|VARIABLE_ASSIGNMENT|[648]|entry|Cross Platform|0x330c0eee
21:27:01.0 (18343192)|STATEMENT_EXECUTE|[648]
21:27:01.0 (18345017)|STATEMENT_EXECUTE|[649]
21:27:01.0 (18345794)|STATEMENT_EXECUTE|[650]
21:27:01.0 (18348686)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (18350709)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (18355179)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x49e1d58a
21:27:01.0 (18357458)|STATEMENT_EXECUTE|[651]
21:27:01.0 (18359333)|HEAP_ALLOCATE|[651]|Bytes:14
21:27:01.0 (18363937)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (18365970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (18372416)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (18374624)|STATEMENT_EXECUTE|[652]
21:27:01.0 (18377255)|HEAP_ALLOCATE|[652]|Bytes:14
21:27:01.0 (18383347)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (18385658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (18391089)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (18393412)|STATEMENT_EXECUTE|[653]
21:27:01.0 (18397084)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (18399783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (18404030)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (18407597)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (18410755)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (18413533)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (18419046)|VARIABLE_ASSIGNMENT|[648]|entry|null|
21:27:01.0 (18423319)|STATEMENT_EXECUTE|[657]
21:27:01.0 (18431669)|METHOD_EXIT|[472]|01pWC000001wZo1|HardwareGroupController.getPicklistValues(Schema.SObjectField)
21:27:01.0 (18442931)|SYSTEM_METHOD_ENTRY|[472]|Map<String,List<Map<String,String>>>.put(Object, Object)
21:27:01.0 (18446820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (18453100)|SYSTEM_METHOD_EXIT|[472]|Map<String,List<Map<String,String>>>.put(Object, Object)
21:27:01.0 (18457343)|HEAP_ALLOCATE|[476]|Bytes:16
21:27:01.0 (18463665)|SYSTEM_METHOD_ENTRY|[476]|Map<String,Schema.SObjectField>.containsKey(Object)
21:27:01.0 (18482000)|SYSTEM_METHOD_EXIT|[476]|Map<String,Schema.SObjectField>.containsKey(Object)
21:27:01.0 (18485510)|STATEMENT_EXECUTE|[476]
21:27:01.0 (18486818)|STATEMENT_EXECUTE|[477]
21:27:01.0 (18488465)|HEAP_ALLOCATE|[477]|Bytes:12
21:27:01.0 (18494450)|SYSTEM_METHOD_ENTRY|[477]|Map<String,Schema.SObjectField>.get(Object)
21:27:01.0 (18505165)|SYSTEM_METHOD_EXIT|[477]|Map<String,Schema.SObjectField>.get(Object)
21:27:01.0 (18510492)|METHOD_ENTRY|[477]|01pWC000001wZo1|HardwareGroupController.getPicklistValues(Schema.SObjectField)
21:27:01.0 (18513663)|VARIABLE_SCOPE_BEGIN|[642]|field|Schema.SObjectField|true|false
21:27:01.0 (18566316)|VARIABLE_ASSIGNMENT|[642]|field|"common.apex.runtime.impl.ApexFieldToken@3287d3df"|0x3287d3df
21:27:01.0 (18574072)|HEAP_ALLOCATE|[643]|Bytes:5
21:27:01.0 (18576172)|STATEMENT_EXECUTE|[642]
21:27:01.0 (18577198)|STATEMENT_EXECUTE|[643]
21:27:01.0 (18587397)|HEAP_ALLOCATE|[643]|Bytes:4
21:27:01.0 (18591395)|SYSTEM_CONSTRUCTOR_ENTRY|[643]|<init>()
21:27:01.0 (18599154)|SYSTEM_CONSTRUCTOR_EXIT|[643]|<init>()
21:27:01.0 (18601256)|VARIABLE_SCOPE_BEGIN|[643]|options|List<Map<String,String>>|true|false
21:27:01.0 (18617803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (18622569)|VARIABLE_ASSIGNMENT|[643]|options|[]|0x750d0d80
21:27:01.0 (18625323)|STATEMENT_EXECUTE|[645]
21:27:01.0 (18628578)|SYSTEM_METHOD_ENTRY|[645]|Schema.SObjectField.getDescribe()
21:27:01.0 (18635271)|SYSTEM_MODE_ENTER|true
21:27:01.0 (18830667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (18877235)|HEAP_ALLOCATE|[645]|Bytes:8
21:27:01.0 (18884794)|SYSTEM_METHOD_EXIT|[645]|Schema.SObjectField.getDescribe()
21:27:01.0 (18889484)|VARIABLE_SCOPE_BEGIN|[645]|fieldDescribe|Schema.DescribeFieldResult|true|false
21:27:01.0 (20163755)|VARIABLE_ASSIGNMENT|[645]|fieldDescribe|"common.api.soap.wsdl.Field@a1d610a2"|0x337b45cb
21:27:01.0 (20172947)|STATEMENT_EXECUTE|[646]
21:27:01.0 (20188567)|LIMIT_USAGE|[646]|PICKLIST_DESCRIBES|3|100
21:27:01.0 (20198164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:372
21:27:01.0 (20224365)|HEAP_ALLOCATE|[646]|Bytes:372
21:27:01.0 (20231379)|VARIABLE_SCOPE_BEGIN|[646]|picklistValues|List<Schema.PicklistEntry>|true|false
